,year_month,view_count,team,market_size,total_nba_views,total_nba_view_percentage,win_percentage,avg_attendace,avg_occupancy_rate
0,2018-12,150567538.0,LA,big,633387184.0,0.23771800535831492,0.3333333333333333,18997.0,100.0
1,2018-12,9194001.0,NY,big,633387184.0,0.014515609460137103,0.5,19120.714285714286,96.51
2,2018-12,8907493.0,CH,big,633387184.0,0.014063266869005673,0.5384615384615384,19880.333333333332,90.98
3,2018-12,30240660.0,PH,big,633387184.0,0.04774435094979756,0.38461538461538464,20393.5,98.5
4,2018-12,15044463.0,DS,big,633387184.0,0.023752395659461276,0.0625,19847.25,94.33
5,2018-12,5824023.0,AT,big,633387184.0,0.009195043959083327,0.46153846153846156,15261.0,89.02
6,2018-12,25307543.0,BO,big,633387184.0,0.03995588107763166,0.42857142857142855,18624.0,100.0
7,2018-12,120696352.0,GSW,big,633387184.0,0.19055698480946845,0.6,19596.0,100.0
8,2018-12,4546870.0,ME,small,633387184.0,0.00717865803865081,0.4,16504.0,92.75
9,2018-12,10112975.0,NO,small,633387184.0,0.015966497673877783,0.4,15985.875,85.83
10,2018-12,11312616.0,OKC,small,633387184.0,0.01786050663128037,0.4,18203.0,100.0
11,2018-12,9254348.0,MB,small,633387184.0,0.014610886095857601,0.42857142857142855,17477.5,96.31
12,2018-12,48001788.0,SA,small,633387184.0,0.07578585297046364,0.1875,18088.2,96.44
13,2018-12,10924714.0,UT,small,633387184.0,0.017248081862041593,0.23076923076923078,18306.0,100.0
14,2018-12,4155137.0,IN,small,633387184.0,0.006560184836325959,0.3333333333333333,16785.88888888889,93.66
15,2018-12,7599325.0,PT,small,633387184.0,0.011997914059467298,0.26666666666666666,19406.75,95.88
16,2017-11,98380279.0,LA,big,687811708.0,0.1430337370761941,0.2857142857142857,18997.0,100.0
17,2017-11,21520313.0,NY,big,687811708.0,0.03128808764040405,0.2,18854.363636363636,95.17
18,2017-11,3545030.0,CH,big,687811708.0,0.005154070450920559,0.3333333333333333,20683.0,89.99
19,2017-11,9455301.0,PH,big,687811708.0,0.013746932321774319,0.35714285714285715,20607.625,97.34
20,2017-11,3454894.0,DS,big,687811708.0,0.005023022957905218,0.5714285714285714,19898.0,97.57
21,2017-11,2165910.0,AT,big,687811708.0,0.003148986815443973,0.5,14153.75,84.56
22,2017-11,31480720.0,BO,big,687811708.0,0.045769386641496365,0.5,18624.0,100.0
23,2017-11,108280996.0,GSW,big,687811708.0,0.1574282536057092,0.42857142857142855,19596.0,100.0
24,2017-11,3597062.0,ME,small,687811708.0,0.00522971906142662,0.6153846153846154,15918.0,87.85
25,2017-11,455645.0,NO,small,687811708.0,0.0006624560104173162,0.5,16079.42857142857,86.57
26,2017-11,22403942.0,OKC,small,687811708.0,0.03257278371306817,0.15384615384615385,18203.0,100.0
27,2017-11,18732607.0,MB,small,687811708.0,0.027235080156559358,0.38461538461538464,15669.25,83.72
28,2017-11,9886076.0,SA,small,687811708.0,0.014373230180606347,0.2857142857142857,18289.5,96.59
29,2017-11,2825570.0,UT,small,687811708.0,0.004108057433648687,0.4,17053.666666666668,93.16
30,2017-11,2737023.0,IN,small,687811708.0,0.003979320165919595,0.5333333333333333,15518.333333333334,86.58
31,2017-11,1255000.0,PT,small,687811708.0,0.001824627271392711,0.4666666666666667,19253.625,95.38
32,2016-12,8664424.0,LA,big,454626633.0,0.019058329123450186,0.375,18877.333333333332,94.4
33,2016-12,5271454.0,NY,big,454626633.0,0.011595127995943871,0.3333333333333333,19812.0,100.0
